Bundle,Input Type,Validation Sharpe,Validation Precision,Validation Recall,Validation Avg Return,Test Sharpe,Test Precision,Test Recall,Test Avg Return,Scope,Strategy_Mode,Cost_Regime,Feature Type,Model
table10_feasible,candle,-0.0210534813708503,0.5446407277498377,0.1038050765337163,-0.0001517748450493,-0.0366418349259002,0.5232742425692397,0.0781477863260597,-0.0002948305235149,eth,long_only,with_cost,,
table10_feasible,ohlc,0.0105908389652964,0.5595781546429995,0.0733173976924445,0.0001533988729228,-0.0029100076176078,0.5386356728179059,0.1309891494760414,-6.64304609029114e-07,eth,long_only,with_cost,,
table10_feasible,candle,0.0109111818224177,0.5446407277498377,0.1038050765337163,0.0001128083397862,-0.0077640477039146,0.5232742425692397,0.0781477863260597,-2.0880794435454965e-05,eth,long_only,no_cost,,
table10_feasible,ohlc,0.040331292544095,0.5595781546429995,0.0733173976924445,0.0003876332423748,0.0289960246770012,0.5386356728179059,0.1309891494760414,0.0002262809170073,eth,long_only,no_cost,,
table10_feasible,candle,-0.0158881996693764,0.5499913467432533,0.1234552062267368,-8.46531142133447e-05,-0.0077292745708414,0.5245019950498454,0.2031510087355763,-9.239978736115294e-05,eth,short_only,with_cost,,
table10_feasible,ohlc,0.0540906020055112,0.585367561816559,0.0383778386871756,0.0003886752785171,-0.0676249333321108,0.519579213546103,0.0784408233052851,-0.0003549186860798,eth,short_only,with_cost,,
table10_feasible,candle,0.023710447351706,0.5499913467432533,0.1234552062267368,0.0001606810946633,0.0160626477279602,0.5245019950498454,0.2031510087355763,0.0001128888232783,eth,short_only,no_cost,,
table10_feasible,ohlc,0.1005882174074484,0.585367561816559,0.0383778386871756,0.0006502106112894,-0.0333422289159738,0.519579213546103,0.0784408233052851,-0.0001224460076764,eth,short_only,no_cost,,
table10_feasible,candle,-0.0116612619872598,0.6508835190032148,0.0691291872497018,-6.350176296207477e-05,-0.0073012625214819,0.5588558147360911,0.1093487730679723,-4.674540893250643e-05,eth,long_short,with_cost,,
table10_feasible,ohlc,0.0183945966350489,0.6305245234666057,0.0557829680262875,0.0001023815861953,-0.0250438196039943,0.4838001281139029,0.0944341706775768,-0.0001861870273555,eth,long_short,with_cost,,
table10_feasible,candle,0.0213156888770132,0.6508835190032148,0.0691291872497018,0.0001950552332876,0.0162871683188872,0.5588558147360911,0.1093487730679723,0.000189177336099,eth,long_short,no_cost,,
table10_feasible,ohlc,0.0564144532269601,0.6305245234666057,0.0557829680262875,0.0003411233208399,0.0011134608407005,0.4838001281139029,0.0944341706775768,3.1634003174010224e-05,eth,long_short,no_cost,,
table10_feasible,candle,0.0037011294366224,0.5943071171240706,0.0975167649793449,0.0001920438211982,0.0787758547160804,0.571679055128653,0.0450667530055042,0.0013447050862495,xrp,long_only,with_cost,,
table10_feasible,ohlc,0.0014596576463274,0.5955451156044724,0.0309164949620906,-4.282038555148126e-05,0.092047102443591,0.5718750583443339,0.0353779355336679,0.0010234072106175,xrp,long_only,with_cost,,
table10_feasible,candle,0.0218443039513432,0.5943071171240706,0.0975167649793449,0.0004292710878253,0.1005423680546437,0.571679055128653,0.0450667530055042,0.0016152222146881,xrp,long_only,no_cost,,
table10_feasible,ohlc,0.0242570086406759,0.5955451156044724,0.0309164949620906,0.0002363073356171,0.1237176275799621,0.5718750583443339,0.0353779355336679,0.0012990610285166,xrp,long_only,no_cost,,
table10_feasible,candle,-0.0214215486515601,0.5591610321849553,0.0447082087032867,-0.0003272062902568,-0.0316926555425766,0.504681506197276,0.2736544729473977,-0.0004880620344588,xrp,short_only,with_cost,,
table10_feasible,ohlc,-0.0152192839424063,0.5745824810165175,0.0255595713859398,-0.0009934467487077,-0.0305906029119043,0.4972919567352754,0.2545370606444909,-0.0005036645455135,xrp,short_only,with_cost,,
table10_feasible,candle,-0.0015648030279455,0.5591610321849553,0.0447082087032867,-6.151873409050699e-05,-0.0204353257216059,0.504681506197276,0.2736544729473977,-0.0003030920231813,xrp,short_only,no_cost,,
table10_feasible,ohlc,0.004558261448643,0.5745824810165175,0.0255595713859398,-0.0007157591156162,-0.0235261031682269,0.4972919567352754,0.2545370606444909,-0.0003518948270112,xrp,short_only,no_cost,,
table10_feasible,candle,-0.0137273917687081,0.6495031954597561,0.0333116542002925,-0.0001619596315944,-0.0169470152095341,0.566884540488974,0.1555846576961201,-0.0002388367637511,xrp,long_short,with_cost,,
table10_feasible,ohlc,0.0318948287815781,0.658040593059494,0.0253465466636681,-0.0001540882276081,0.017628298776997,0.5657043535910212,0.1424363556396202,-6.515882477836675e-05,xrp,long_short,with_cost,,
table10_feasible,candle,0.0044567666567579,0.6495031954597561,0.0333116542002925,0.0001035704533171,-0.00543934491846,0.566884540488974,0.1555846576961201,-4.3626359161561154e-05,xrp,long_short,no_cost,,
table10_feasible,ohlc,0.0564986921409592,0.658040593059494,0.0253465466636681,0.0001220489167986,0.0290589059552936,0.5657043535910212,0.1424363556396202,0.0001077831361918,xrp,long_short,no_cost,,
table10_feasible,candle,0.1057031380959176,0.5581611799016459,0.0961029486441427,0.0014616163007039,0.034839377715729,0.545385473835811,0.1463574047541252,0.0004981789980289,sol,long_only,with_cost,,
table10_feasible,ohlc,0.104352309451121,0.563698390415758,0.0598250094641835,0.0012856390678018,-0.0043704644751681,0.5276961943102886,0.1197300262983101,2.542857669261658e-06,sol,long_only,with_cost,,
table10_feasible,candle,0.1345315971121231,0.5581611799016459,0.0961029486441427,0.0017188968781918,0.0558358195426337,0.545385473835811,0.1463574047541252,0.0007335536906218,sol,long_only,no_cost,,
table10_feasible,ohlc,0.133726681160827,0.563698390415758,0.0598250094641835,0.0015346045774382,0.0149249839890495,0.5276961943102886,0.1197300262983101,0.0002096254922289,sol,long_only,no_cost,,
table10_feasible,candle,0.0233126568318494,0.5274977802609759,0.0472492310909443,0.0002252924959279,-0.0134289905605954,0.5008566805677734,0.136977914127156,-8.290814849808446e-05,sol,short_only,with_cost,,
table10_feasible,ohlc,0.0485691109144902,0.5421026920972052,0.0292855220266714,0.0004902932067629,-0.0191321940680703,0.5166847368258216,0.0585528053090529,-3.749043784156879e-05,sol,short_only,with_cost,,
table10_feasible,candle,0.0503280260027397,0.5274977802609759,0.0472492310909443,0.0004708547351298,0.0094865917563877,0.5008566805677734,0.136977914127156,0.000115134026622,sol,short_only,no_cost,,
table10_feasible,ohlc,0.0806572231611565,0.5421026920972052,0.0292855220266714,0.0007545873036297,0.0100543258476415,0.5166847368258216,0.0585528053090529,0.0002038665627136,sol,short_only,no_cost,,
table10_feasible,candle,0.0647824065774733,0.6733860332037774,0.1079537589046409,0.0007725659087827,0.0287715722366681,0.5902303571042344,0.1613571085494162,0.0003667558191072,sol,long_short,with_cost,,
table10_feasible,ohlc,0.0907377619626286,0.6243831647147586,0.0889579569283716,0.0008645315716939,0.0021597695690028,0.4997816223327956,0.1426177103452305,7.626209960637748e-05,sol,long_short,with_cost,,
table10_feasible,candle,0.0941639321929296,0.6733860332037774,0.1079537589046409,0.0010075918303052,0.0500199139885761,0.5902303571042344,0.1613571085494162,0.0005605408855955,sol,long_short,no_cost,,
table10_feasible,ohlc,0.1314685483347891,0.6243831647147586,0.0889579569283716,0.0010932560553427,0.0199979328222686,0.4997816223327956,0.1426177103452305,0.0002674914878157,sol,long_short,no_cost,,
table11_feasible,,0.0599416687788073,0.5968641971552292,0.0545664687346971,0.0006808283930657,0.047230905524663,0.580817693633861,0.0579443345081312,0.0008092323554368,all_assets,long_only,with_cost,extended,
table11_feasible,,0.0063623381698231,0.5420809758539047,0.1040560452833666,0.0001529861490406,-0.0023898331238058,0.5233540345361452,0.1263993995476176,3.2225483279091913e-06,all_assets,long_only,with_cost,raw,
table11_feasible,,0.0977117615486751,0.5968641971552292,0.0545664687346971,0.0009471344975536,0.0818121093013296,0.580817693633861,0.0579443345081312,0.0010752786800132,all_assets,long_only,no_cost,extended,
table11_feasible,,0.0344106289181667,0.5420809758539047,0.1040560452833666,0.0003947176164412,0.0253683527795653,0.5233540345361452,0.1263993995476176,0.0002334410907682,all_assets,long_only,no_cost,raw,
table11_feasible,,0.00410249884009,0.5797109491847258,0.0403696236391859,-2.9138476373410768e-05,-0.0297617179274777,0.5308225822366268,0.1111228221344366,-0.0002465947807983,all_assets,short_only,with_cost,extended,
table11_feasible,,0.0169126611146369,0.5361360321260074,0.0803058100049429,-2.445431911566669e-05,-0.0201621582949919,0.4958217656506768,0.2554059608826826,-0.0001800704794196,all_assets,short_only,with_cost,raw,
table11_feasible,,0.0410935526077091,0.5797109491847258,0.0403696236391859,0.0002458431580923,0.0019373807633148,0.5308225822366268,0.1111228221344366,-1.5933738581261154e-05,all_assets,short_only,no_cost,extended,
table11_feasible,,0.0501460783699212,0.5361360321260074,0.0803058100049429,0.0002223505180007,0.0030379660973818,0.4958217656506768,0.2554059608826826,-7.264326681346348e-06,all_assets,short_only,no_cost,raw,
table11_feasible,,0.0390125682103521,0.6708223648037995,0.0406754655361717,0.0003564128517388,0.0111946841856411,0.5760180339478048,0.0742948696357733,0.0001128433550314,all_assets,long_short,with_cost,extended,
table11_feasible,,0.0101280566166816,0.6346520515568687,0.1015481138085721,1.2128306039591963e-05,-0.0071432439487247,0.5119703613811709,0.1834317678292938,-0.0001151428033292,all_assets,long_short,with_cost,raw,
table11_feasible,,0.0790623467062213,0.6708223648037995,0.0406754655361717,0.0006311454070279,0.0421817550130103,0.5760180339478048,0.0742948696357733,0.000356596639802,all_assets,long_short,no_cost,extended,
table11_feasible,,0.0405649567127321,0.6346520515568687,0.1015481138085721,0.0002411452779198,0.0124652309093565,0.5119703613811709,0.1834317678292938,5.916070022251512e-05,all_assets,long_short,no_cost,raw,
table11_feasible,,0.0535097033636906,0.5985560994638364,0.0604123869459638,0.0003274883931722,0.0099453091885685,0.6083904639814155,0.0638258082475799,0.0006663075821411,btc,long_only,with_cost,extended,
table11_feasible,,0.0069527322063967,0.5412939071339151,0.1125939768503689,0.0001096669432273,0.0148228699620488,0.5358158796684009,0.1178800725817068,0.0001376957912626,btc,long_only,with_cost,raw,
table11_feasible,,0.1142218218100137,0.5985560994638364,0.0604123869459638,0.0005988362865968,0.0663697983227936,0.6083904639814155,0.0638258082475799,0.00094519826758,btc,long_only,no_cost,extended,
table11_feasible,,0.0486656748258717,0.5412939071339151,0.1125939768503689,0.0003490507081489,0.0564626443391431,0.5358158796684009,0.1178800725817068,0.0003600207591371,btc,long_only,no_cost,raw,
table11_feasible,,-0.013710753153813,0.5907433933954486,0.0503462817220266,-5.758085073792508e-05,-0.0013009009512814,0.5399976175580031,0.1310504952034063,-1.0716751934706154e-05,btc,short_only,with_cost,extended,
table11_feasible,,0.0243280554842132,0.5339416377280174,0.1237198747337339,0.0001442548407514,-0.0281959529524983,0.5029836850691168,0.3297505517961118,-0.000136500649184,btc,short_only,with_cost,raw,
table11_feasible,,0.0382330656727091,0.5907433933954486,0.0503462817220266,0.0002236275002877,0.0521518085236241,0.5399976175580031,0.1310504952034063,0.0002193025704736,btc,short_only,no_cost,extended,
table11_feasible,,0.0684480858940643,0.5339416377280174,0.1237198747337339,0.0003900913090789,0.0094496713929797,0.5029836850691168,0.3297505517961118,3.344861373095287e-05,btc,short_only,no_cost,raw,
table11_feasible,,0.0173642729757621,0.6950408243484516,0.0500368173527209,0.000114468014596,0.0133102498073538,0.5469525545516032,0.0892255501007493,6.951732528600707e-05,btc,long_short,with_cost,extended,
table11_feasible,,-0.0012227138683881,0.6401358121866143,0.1383754280532915,-2.3282798957913118e-07,0.0036279678926542,0.5397442103972806,0.1359022237835833,1.519498762689824e-05,btc,long_short,with_cost,raw,
table11_feasible,,0.077232707560834,0.6950408243484516,0.0500368173527209,0.0003951811544186,0.0672390033357881,0.5469525545516032,0.0892255501007493,0.0003209187156333,btc,long_short,no_cost,extended,
table11_feasible,,0.0369584246855707,0.6401358121866143,0.1383754280532915,0.0002313357754812,0.0403109033464134,0.5397442103972806,0.1359022237835833,0.0002291101547505,btc,long_short,no_cost,raw,
table11_feasible,,-0.0180002507010266,0.5722767898373726,0.0822773200615265,-0.0001212934553189,-0.0088083001229655,0.5568234002541655,0.0668790380473797,-1.6487780868880594e-05,eth,long_only,with_cost,extended,
table11_feasible,,0.0075376082954727,0.5319420925554647,0.0948451541646343,0.0001229174831924,-0.0307435424205426,0.5050865151329802,0.1422578977547215,-0.0002790070472551,eth,long_only,with_cost,raw,
table11_feasible,,0.0160374394478966,0.5722767898373726,0.0822773200615265,0.0001342214205391,0.02683282643927,0.5568234002541655,0.0668790380473797,0.0002467995037707,eth,long_only,no_cost,extended,
table11_feasible,,0.0352050349186161,0.5319420925554647,0.0948451541646343,0.0003662201616219,-0.0056008494661834,0.5050865151329802,0.1422578977547215,-4.1399381198896465e-05,eth,long_only,no_cost,raw,
table11_feasible,,0.001228125652516,0.5880386850424228,0.0521966856833039,-1.721684724279795e-05,-0.0716498856915943,0.5397343374685047,0.0936446404006301,-0.0003945295590709,eth,short_only,with_cost,extended,
table11_feasible,,0.0369742766836187,0.5473202235173894,0.1096363592306085,0.0003212390115466,-0.003704322211358,0.5043468711274437,0.1879471916402313,-5.278891437011598e-05,eth,short_only,with_cost,raw,
table11_feasible,,0.0475454514867557,0.5880386850424228,0.0521966856833039,0.0002566755199777,-0.0375544255213464,0.5397343374685047,0.0936446404006301,-0.0001474726290962,eth,short_only,no_cost,extended,
table11_feasible,,0.0767532132723987,0.5473202235173894,0.1096363592306085,0.000554216185975,0.0202748443333328,0.5043468711274437,0.1879471916402313,0.0001379154446981,eth,short_only,no_cost,raw,
table11_feasible,,-0.0037163263408532,0.6468422195496232,0.0562812482822744,-6.121260151177719e-05,-0.0210539452872276,0.5707512941097823,0.0576678777622173,-0.0001346952348184,eth,long_short,with_cost,extended,
table11_feasible,,0.0104496609886423,0.6345658229201974,0.0686309069937148,0.000100092424745,-0.0112911368382486,0.4719046487402117,0.1461150659833318,-9.823720146961272e-05,eth,long_short,with_cost,raw,
table11_feasible,,0.0362563875482226,0.6468422195496232,0.0562812482822744,0.000203376527214,0.0085295573120206,0.5707512941097823,0.0576678777622173,0.0001283331738698,eth,long_short,no_cost,extended,
table11_feasible,,0.0414737545557507,0.6345658229201974,0.0686309069937148,0.0003328020269135,0.0088710718475672,0.4719046487402117,0.1461150659833318,9.247816540314988e-05,eth,long_short,no_cost,raw,
table11_feasible,,0.0333961117498146,0.6209589274750709,0.0351552978412457,0.0004626211860996,0.1414850965270668,0.6098198141022284,0.0413227737083599,0.0019923520772883,xrp,long_only,with_cost,extended,
table11_feasible,,-0.0282353246668647,0.5688933052534721,0.0932779621001897,-0.0003133977504528,0.0203793975167494,0.5282856195173905,0.0391219148308122,0.0002832392208589,xrp,long_only,with_cost,raw,
table11_feasible,,0.0549703949178509,0.6209589274750709,0.0351552978412457,0.0007289447512436,0.1675633079333013,0.6098198141022284,0.0413227737083599,0.0022684803473786,xrp,long_only,no_cost,extended,
table11_feasible,,-0.0088690823258317,0.5688933052534721,0.0932779621001897,-6.336632780114669e-05,0.0471222677186391,0.5282856195173905,0.0391219148308122,0.0005524803054417,xrp,long_only,no_cost,raw,
table11_feasible,,-0.0380424376163515,0.5867945477178026,0.0287331367769633,-0.0006904789552428,-0.0389193721554259,0.51199342181302,0.1657555729021623,-0.0005669952422131,xrp,short_only,with_cost,extended,
table11_feasible,,0.001401605022385,0.5469489654836702,0.0415346433122633,-0.0006301740837217,-0.023363886299055,0.4899800411195314,0.3624359606897263,-0.0004247313377593,xrp,short_only,with_cost,raw,
table11_feasible,,-0.0215157124478566,0.5867945477178026,0.0287331367769633,-0.0004127437063405,-0.0267615668639629,0.51199342181302,0.1657555729021623,-0.0003704241887375,xrp,short_only,no_cost,extended,
table11_feasible,,0.0245091708685541,0.5469489654836702,0.0415346433122633,-0.0003645341433662,-0.0171998620258699,0.4899800411195314,0.3624359606897263,-0.0002845626614551,xrp,short_only,no_cost,raw,
table11_feasible,,0.005066694315554,0.6877374120734588,0.0283066878833473,-3.220740843594453e-05,0.0226062303479338,0.6080500727085594,0.0984364630951874,0.0001079730485296,xrp,long_short,with_cost,extended,
table11_feasible,,0.013100742697316,0.6198063764457913,0.0303515129806134,-0.0002838404507665,-0.0219249467804708,0.5245388213714358,0.199584550240553,-0.0004119686370591,xrp,long_short,with_cost,raw,
table11_feasible,,0.0236006890984774,0.6877374120734588,0.0283066878833473,0.0002482502837987,0.0398391989187752,0.6080500727085594,0.0984364630951874,0.0003287478051085,xrp,long_short,no_cost,extended,
table11_feasible,,0.0373547696992397,0.6198063764457913,0.0303515129806134,-2.263091368295392e-05,-0.0162196378819416,0.5245388213714358,0.199584550240553,-0.0002645910280782,xrp,long_short,no_cost,raw,
table11_feasible,,0.1708611107027507,0.5956649718446371,0.0404208700900526,0.00205449744831,0.0416408169639703,0.5482370961976348,0.0597497180292054,0.0005947575431866,sol,long_only,with_cost,extended,
table11_feasible,,0.0391943368442879,0.5261945984727668,0.1155070880182736,0.0006927579201957,-0.0111719037234094,0.5248445719484648,0.2063377130232299,-9.40356874884464e-05,sol,long_only,with_cost,raw,
table11_feasible,,0.2056173900189394,0.5956649718446371,0.0404208700900526,0.0023265355318349,0.0645522156376367,0.5482370961976348,0.0597497180292054,0.0008406366013235,sol,long_only,no_cost,extended,
table11_feasible,,0.0626408882540107,0.5261945984727668,0.1155070880182736,0.000926965923795,0.0062085878940465,0.5248445719484648,0.2063377130232299,0.0001025425815272,sol,long_only,no_cost,raw,
table11_feasible,,0.0669350604780087,0.5532671705832289,0.03020239037445,0.0006487227477299,-0.0071767129116094,0.5315649521069795,0.0540405800315478,-1.41375699746613e-05,sol,short_only,with_cost,extended,
table11_feasible,,0.0049467072683309,0.5163333017749522,0.0463323627431657,6.686295496098644e-05,-0.0253844717170564,0.4859764652866156,0.1414901394046611,-0.0001062610163649,sol,short_only,with_cost,raw,
table11_feasible,,0.1001114057192283,0.5532671705832289,0.03020239037445,0.0009158133184443,0.0199137069149446,0.5315649521069795,0.0540405800315478,0.000234859293035,sol,short_only,no_cost,extended,
table11_feasible,,0.0308738434446679,0.5163333017749522,0.0463323627431657,0.0003096287203152,-0.0003727893109153,0.4859764652866156,0.1414901394046611,8.414129630062792e-05,sol,short_only,no_cost,raw,
table11_feasible,,0.1373356318909455,0.6536690032436644,0.028077108626344,0.0014046034023072,0.0299162018745047,0.5783182144212746,0.0518495875849393,0.0004085782811286,sol,long_short,with_cost,extended,
table11_feasible,,0.0181845366491564,0.6441001946748717,0.1688346072066685,0.0002324940781694,0.0010151399311662,0.5116937650157555,0.2521252313097074,3.443963758497207e-05,sol,long_short,with_cost,raw,
table11_feasible,,0.1791596026173512,0.6536690032436644,0.028077108626344,0.0016777736626805,0.0531192604854573,0.5783182144212746,0.0518495875849393,0.0006483868645966,sol,long_short,no_cost,extended,
table11_feasible,,0.0464728779103675,0.6441001946748717,0.1688346072066685,0.0004230742229674,0.0168985863253873,0.5116937650157555,0.2521252313097074,0.0001796455088146,sol,long_short,no_cost,raw,
table12_feasible,,0.0800966398082565,0.5929420775278172,0.0392218180470118,0.0009928579847919,0.0529699205468526,0.5885437779523247,0.0845141216412407,0.0008458190269716,all_assets,long_only,with_cost,,GRU
table12_feasible,,0.0300755905118768,0.566339193045986,0.069583585607409,0.000370893637789,0.0150741015706002,0.5481460829386328,0.0724908480947543,0.000379241555189,all_assets,long_only,with_cost,,LightGBM
table12_feasible,,0.027670585826374,0.5825217966005115,0.0732256242933047,0.0003012825595844,0.0382257828631881,0.5581701070025902,0.0385833431639454,0.000550031496608,all_assets,long_only,with_cost,,Logistic Regression
table12_feasible,,0.0012447781959789,0.5460107311821895,0.4607823541840583,4.060662261271285e-05,-0.0026367969169072,0.5334566452318295,0.451697731178399,5.5692754807058e-07,all_assets,long_only,with_cost,,RSI
table12_feasible,,0.0100716038829846,0.5286146164307874,0.0527466478772313,0.0002233389341742,0.026608253721771,0.523911936565395,0.0585122765727451,0.0003623793617159,all_assets,long_only,with_cost,,SMA
table12_feasible,,-0.0052348022492463,0.5360872788439531,0.135214000088402,2.5949020473803634e-06,-0.0127689871356236,0.5175578474099761,0.1730991552115573,-9.75199913240616e-05,all_assets,long_only,with_cost,,XGBoost
table12_feasible,,0.1086185828250135,0.5929420775278172,0.0392218180470118,0.0012091049525728,0.0773046612089258,0.5885437779523247,0.0845141216412407,0.0010502680498717,all_assets,long_only,no_cost,,GRU
table12_feasible,,0.0686664604383721,0.566339193045986,0.069583585607409,0.0006489062465354,0.053586951302902,0.5481460829386328,0.0724908480947543,0.0006532822147132,all_assets,long_only,no_cost,,LightGBM
table12_feasible,,0.0553318184067541,0.5825217966005115,0.0732256242933047,0.0005611854830938,0.0689635440387099,0.5581701070025902,0.0385833431639454,0.0008250404585627,all_assets,long_only,no_cost,,Logistic Regression
table12_feasible,,0.0141249588920819,0.5460107311821895,0.4607823541840583,0.000113316615989,0.0068581462711014,0.5334566452318295,0.451697731178399,6.853402570361275e-05,all_assets,long_only,no_cost,,RSI
table12_feasible,,0.0120444409224901,0.5286146164307874,0.0527466478772313,0.0002407660944781,0.0286103036475396,0.523911936565395,0.0585122765727451,0.0003794558757954,all_assets,long_only,no_cost,,SMA
table12_feasible,,0.031627919263544,0.5360872788439531,0.135214000088402,0.0002645075457876,0.0174700713823119,0.5175578474099761,0.1730991552115573,0.0001399005033593,all_assets,long_only,no_cost,,XGBoost
table12_feasible,,0.026073320137015,0.5721446985532033,0.0849230033305108,0.0001039356807629,-0.0554426353550514,0.5158116502415104,0.0913042073471968,-0.0003747684781405,all_assets,short_only,with_cost,,GRU
table12_feasible,,0.0245777686455543,0.5637302702423275,0.0321373494348898,0.0001180571577014,-0.0151099899356082,0.5074882056506047,0.1104562091739235,-0.0002287981148072,all_assets,short_only,with_cost,,LightGBM
table12_feasible,,0.0170349367266977,0.5743462493402904,0.0396822699745692,-6.196872064943161e-05,-0.0048411263043619,0.526864798909092,0.331520182133992,-4.327897609959491e-05,all_assets,short_only,with_cost,,Logistic Regression
table12_feasible,,-0.0172690095826297,0.5271346356820202,0.4861277799856346,-0.0001828744187359,-0.0127191504071007,0.5162364155683966,0.4838142568363549,-0.0001216414942142,all_assets,short_only,with_cost,,RSI
table12_feasible,,-0.0014827334394233,0.4969774717087034,0.2719000411024024,2.0080651863989895e-05,-0.0233746174492625,0.4848344606451406,0.3067466478598069,-0.0005030647282158,all_assets,short_only,with_cost,,SMA
table12_feasible,,-0.025655705599813,0.521472744485645,0.0846082445482878,-0.0002672097087931,-0.0244540008499177,0.5031240409734002,0.1997769673791262,-0.0002064849513884,all_assets,short_only,with_cost,,XGBoost
table12_feasible,,0.0575547451286008,0.5721446985532033,0.0849230033305108,0.0003051879664517,-0.0268103091112599,0.5158116502415104,0.0913042073471968,-0.0001962342473547,all_assets,short_only,no_cost,,GRU
